,Code,Code Description,Type
1,EUAC,Air Conditioning,SUB RMENU CODE
2,EUAL,Alternating Current,SUB RMENU CODE
3,EUATC,ATC RC&S Equipment,SUB RMENU CODE
4,EUBK,Brakes,SUB RMENU CODE
5,EUBO,Body,SUB RMENU CODE
6,EUCA,Compressed Air,SUB RMENU CODE
7,EUCD,Consequential Delay (2nd Delay Same Fault),SUB RMENU CODE
8,EUCH,Chopper Control,SUB RMENU CODE
9,EUCO,Couplers,SUB RMENU CODE
10,EUDO,Door Problems - Faulty Equipment,SUB RMENU CODE
11,EUECD,ECD / Line Mechanic Related Prob.,SUB RMENU CODE
12,EUHV,High Voltage,SUB RMENU CODE
13,EULT,Lighting System,SUB RMENU CODE
14,EULV,Low Voltage,SUB RMENU CODE
15,EUME,RC&S Maintenance Error - (Human),SUB RMENU CODE
16,EUNEA,No Equipment Available,SUB RMENU CODE
17,EUNT,Equipment - No Trouble Found,SUB RMENU CODE
18,EUO,RC&S Other,SUB RMENU CODE
19,EUOE,Rail Cars & Shops Opr. Error,SUB RMENU CODE
20,EUOPO,OPTO RC&S Non-Train Door Monitoring,SUB RMENU CODE
21,EUPI,Propulsion System,SUB RMENU CODE
22,EUSC,Speed Control Equipment  ,SUB RMENU CODE
23,EUTL,Trainline System,SUB RMENU CODE
24,EUTM,Traction Motors,SUB RMENU CODE
25,EUTR,Trucks,SUB RMENU CODE
26,EUTRD,TR Cab Doors,SUB RMENU CODE
27,EUVA,Warning Alarm Systems,SUB RMENU CODE
28,EUVE,Work Vehicle,SUB RMENU CODE
29,EUYRD,Yard/Carhouse Related Problems,SUB RMENU CODE
30,MUATC,ATC Project,SUB RMENU CODE
31,MUCL,Divisional Clerk Related,SUB RMENU CODE
32,MUD,Door Problems - Passenger Related,SUB RMENU CODE
33,MUDD,Door Problems - Debris Related,SUB RMENU CODE
34,MUEC,Misc. Engineering & Construction Related Problems,SUB RMENU CODE
35,MUESA,No Operator Immediately Available,SUB RMENU CODE
36,MUFM,Force Majeure,SUB RMENU CODE
37,MUFS,Fire/Smoke Plan B - Source External to TTC,SUB RMENU CODE
38,MUGD,Miscellaneous General Delays,SUB RMENU CODE
39,MUI,Injured or ill Customer (On Train) - Transported,SUB RMENU CODE
40,MUIE,Injured Employee,SUB RMENU CODE
41,MUIR,Injured or ill Customer (On Train) - Medical Aid Refused,SUB RMENU CODE
42,MUIRS,Injured or ill Customer (In Station) - Medical Aid Refused,SUB RMENU CODE
43,MUIS,Injured or ill Customer (In Station) - Transported,SUB RMENU CODE
44,MULD,Labour Dispute - Subway,SUB RMENU CODE
45,MUNOA,No Operator Immediately Available - Not E.S.A. Related ,SUB RMENU CODE
46,MUO,Miscellaneous Other,SUB RMENU CODE
47,MUODC,Overhead Door Contact,SUB RMENU CODE
48,MUPAA,Passenger Assistance Alarm Activated - No Trouble Found,SUB RMENU CODE
49,MUPLA,Fire/Smoke Plan A,SUB RMENU CODE
50,MUPLB,Fire/Smoke Plan B - Source TTC,SUB RMENU CODE
51,MUPLC,Fire/Smoke Plan C,SUB RMENU CODE
